{-9425,-9425},
{9425,-9425},
{-9425,9425},
{9425,9425},
{-629,-9425},
{629,-9425},
{-629,9425},
{629,9425},
{-9425,-629},
{9425,-629},
{-9425,629},
{9425,629},
{-629,-629},
{629,-629},
{-629,629},
{629,629},
{-5655,-9425},
{5655,-9425},
{-5655,9425},
{5655,9425},
{-4398,-9425},
{4398,-9425},
{-4398,9425},
{4398,9425},
{-5655,-629},
{5655,-629},
{-5655,629},
{5655,629},
{-4398,-629},
{4398,-629},
{-4398,629},
{4398,629},
{-9425,-5655},
{9425,-5655},
{-9425,5655},
{9425,5655},
{-629,-5655},
{629,-5655},
{-629,5655},
{629,5655},
{-9425,-4398},
{9425,-4398},
{-9425,4398},
{9425,4398},
{-629,-4398},
{629,-4398},
{-629,4398},
{629,4398},
{-5655,-5655},
{5655,-5655},
{-5655,5655},
{5655,5655},
{-4398,-5655},
{4398,-5655},
{-4398,5655},
{4398,5655},
{-5655,-4398},
{5655,-4398},
{-5655,4398},
{5655,4398},
{-4398,-4398},
{4398,-4398},
{-4398,4398},
{4398,4398},
{-8168,-9425},
{8168,-9425},
{-8168,9425},
{8168,9425},
{-1885,-9425},
{1885,-9425},
{-1885,9425},
{1885,9425},
{-8168,-629},
{8168,-629},
{-8168,629},
{8168,629},
{-1885,-629},
{1885,-629},
{-1885,629},
{1885,629},
{-6912,-9425},
{6912,-9425},
{-6912,9425},
{6912,9425},
{-3142,-9425},
{3142,-9425},
{-3142,9425},
{3142,9425},
{-6912,-629},
{6912,-629},
{-6912,629},
{6912,629},
{-3142,-629},
{3142,-629},
{-3142,629},
{3142,629},
{-8168,-5655},
{8168,-5655},
{-8168,5655},
{8168,5655},
{-1885,-5655},
{1885,-5655},
{-1885,5655},
{1885,5655},
{-8168,-4398},
{8168,-4398},
{-8168,4398},
{8168,4398},
{-1885,-4398},
{1885,-4398},
{-1885,4398},
{1885,4398},
{-6912,-5655},
{6912,-5655},
{-6912,5655},
{6912,5655},
{-3142,-5655},
{3142,-5655},
{-3142,5655},
{3142,5655},
{-6912,-4398},
{6912,-4398},
{-6912,4398},
{6912,4398},
{-3142,-4398},
{3142,-4398},
{-3142,4398},
{3142,4398},
{-9425,-8168},
{9425,-8168},
{-9425,8168},
{9425,8168},
{-629,-8168},
{629,-8168},
{-629,8168},
{629,8168},
{-9425,-1885},
{9425,-1885},
{-9425,1885},
{9425,1885},
{-629,-1885},
{629,-1885},
{-629,1885},
{629,1885},
{-5655,-8168},
{5655,-8168},
{-5655,8168},
{5655,8168},
{-4398,-8168},
{4398,-8168},
{-4398,8168},
{4398,8168},
{-5655,-1885},
{5655,-1885},
{-5655,1885},
{5655,1885},
{-4398,-1885},
{4398,-1885},
{-4398,1885},
{4398,1885},
{-9425,-6912},
{9425,-6912},
{-9425,6912},
{9425,6912},
{-629,-6912},
{629,-6912},
{-629,6912},
{629,6912},
{-9425,-3142},
{9425,-3142},
{-9425,3142},
{9425,3142},
{-629,-3142},
{629,-3142},
{-629,3142},
{629,3142},
{-5655,-6912},
{5655,-6912},
{-5655,6912},
{5655,6912},
{-4398,-6912},
{4398,-6912},
{-4398,6912},
{4398,6912},
{-5655,-3142},
{5655,-3142},
{-5655,3142},
{5655,3142},
{-4398,-3142},
{4398,-3142},
{-4398,3142},
{4398,3142},
{-8168,-8168},
{8168,-8168},
{-8168,8168},
{8168,8168},
{-1885,-8168},
{1885,-8168},
{-1885,8168},
{1885,8168},
{-8168,-1885},
{8168,-1885},
{-8168,1885},
{8168,1885},
{-1885,-1885},
{1885,-1885},
{-1885,1885},
{1885,1885},
{-6912,-8168},
{6912,-8168},
{-6912,8168},
{6912,8168},
{-3142,-8168},
{3142,-8168},
{-3142,8168},
{3142,8168},
{-6912,-1885},
{6912,-1885},
{-6912,1885},
{6912,1885},
{-3142,-1885},
{3142,-1885},
{-3142,1885},
{3142,1885},
{-8168,-6912},
{8168,-6912},
{-8168,6912},
{8168,6912},
{-1885,-6912},
{1885,-6912},
{-1885,6912},
{1885,6912},
{-8168,-3142},
{8168,-3142},
{-8168,3142},
{8168,3142},
{-1885,-3142},
{1885,-3142},
{-1885,3142},
{1885,3142},
{-6912,-6912},
{6912,-6912},
{-6912,6912},
{6912,6912},
{-3142,-6912},
{3142,-6912},
{-3142,6912},
{3142,6912},
{-6912,-3142},
{6912,-3142},
{-6912,3142},
{6912,3142},
{-3142,-3142},
{3142,-3142},
{-3142,3142},
{3142,3142},
