{16384,0},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,-1},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,0},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,-1},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,0},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,-1},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,0},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,-1},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
