{16384,0},
{16383,100},
{16379,402},
{16359,904},
{16305,1605},
{16191,2503},
{15985,3589},
{15649,4852},
{15136,6269},
{14401,7811},
{13395,9434},
{12072,11077},
{10393,12665},
{8336,14104},
{5896,15286},
{3097,16088},
{0,16384},
{-3295,16049},
{-6640,14978},
{-9841,13099},
{-12666,10393},
{-14854,6914},
{-16143,2801},
{-16295,-1706},
{-15137,-6270},
{-12601,-10472},
{-8766,-13843},
{-3884,-15918},
{1605,-16306},
{7095,-14768},
{11866,-11298},
{15175,-6177},
{16384,-1},
{15098,6362},
{11297,11866},
{5424,15459},
{-1606,16305},
{-8510,14001},
{-13843,8765},
{-16315,1505},
{-15137,-6270},
{-10316,-12729},
{-2802,-16143},
{5614,-15393},
{12665,-10394},
{16221,-2305},
{14978,6639},
{9018,13678},
{0,16384},
{-9186,13566},
{-15287,5896},
{-15869,-4079},
{-10394,-12666},
{-704,-16369},
{9434,-13396},
{15707,-4660},
{15136,6269},
{7634,14496},
{-3590,15985},
{-13220,9679},
{-16306,-1606},
{-10929,-12208},
{402,-16380},
{11656,-11514},
{16384,-1},
{11513,11656},
{-403,16379},
{-12208,10928},
{-16306,-1606},
{-9680,-13220},
{3589,-15986},
{14496,-7635},
{15136,6269},
{4659,15707},
{-9435,13395},
{-16369,703},
{-10394,-12666},
{4078,-15869},
{15286,-5897},
{13566,9185},
{-1,16384},
{-13679,9018},
{-14979,-6640},
{-2305,-16222},
{12665,-10394},
{15392,5614},
{2801,16142},
{-12729,10315},
{-15137,-6270},
{-1506,-16315},
{13842,-8766},
{14001,8509},
{-1606,16305},
{-15460,5424},
{-11298,-11867},
{6362,-15099},
{16384,-1},
{6176,15175},
{-11867,11297},
{-14768,-7096},
{1605,-16306},
{15917,-3884},
{8765,13842},
{-10472,12600},
{-15137,-6270},
{1705,-16295},
{16142,-2802},
{6914,14853},
{-12666,10393},
{-13100,-9841},
{6639,-14979},
{16049,3294},
{0,16384},
{-16089,3097},
{-5897,-15287},
{14104,-8337},
{10393,12665},
{-11078,12072},
{-13396,-9435},
{7811,-14402},
{15136,6269},
{-4853,15649},
{-15986,-3590},
{2503,-16192},
{16305,1605},
{-905,16359},
{-16380,-403},
{100,-16384},
{16384,-1},
{-101,16383},
{-16380,-403},
{904,-16360},
{16305,1605},
{-2504,16191},
{-15986,-3590},
{4852,-15650},
{15136,6269},
{-7812,14401},
{-13396,-9435},
{11077,-12073},
{10393,12665},
{-14105,8336},
{-5897,-15287},
{16088,-3098},
{0,16384},
{-16050,-3295},
{6639,-14979},
{13099,9840},
{-12666,10393},
{-6915,-14854},
{16142,-2802},
{-1706,16294},
{-15137,-6270},
{10471,-12601},
{8765,13842},
{-15918,3883},
{1605,-16306},
{14767,7095},
{-11867,11297},
{-6177,-15176},
{16384,0},
{-6363,15098},
{-11298,-11867},
{15459,-5425},
{-1606,16305},
{-14002,-8510},
{13842,-8766},
{1505,16314},
{-15137,-6270},
{12728,-10316},
{2801,16142},
{-15393,-5615},
{12665,-10394},
{2304,16221},
{-14979,-6640},
{13678,-9019},
{-1,16384},
{-13567,-9186},
{15286,-5897},
{-4079,15868},
{-10394,-12666},
{16368,-704},
{-9435,13395},
{-4660,-15708},
{15136,6269},
{-14497,7634},
{3589,-15986},
{9679,13219},
{-16306,-1606},
{12207,-10929},
{-403,16379},
{-11514,-11657},
{16384,-1},
{-11657,11513},
{402,-16380},
{10928,12207},
{-16306,-1606},
{13219,-9680},
{-3590,15985},
{-7635,-14497},
{15136,6269},
{-15708,4659},
{9434,-13396},
{703,16368},
{-10394,-12666},
{15868,4078},
{-15287,5896},
{9185,-13567},
{0,16384},
{-9019,-13679},
{14978,6639},
{-16222,2304},
{12665,-10394},
{-5615,15392},
{-2802,-16143},
{10315,12728},
{-15137,-6270},
{16314,-1506},
{-13843,8765},
{8509,-14002},
{-1606,16305},
{-5425,-15460},
{11297,11866},
{-15099,-6363},
{16384,-1},
{-15176,6176},
{11866,-11298},
{-7096,14767},
{1605,-16306},
{3883,15917},
{-8766,-13843},
{12600,10471},
{-15137,-6270},
{16294,1705},
{-16143,2801},
{14853,-6915},
{-12666,10393},
{9840,-13100},
{-6640,14978},
{3294,-16050},
{0,16384},
{-3098,-16089},
{5896,15286},
{-8337,-14105},
{10393,12665},
{-12073,-11078},
{13395,9434},
{-14402,-7812},
{15136,6269},
{-15650,-4853},
{15985,3589},
{-16192,-2504},
{16305,1605},
{-16360,-905},
{16379,402},
{-16384,-101},
{16384,-1},
{-16384,-101},
{16379,402},
{-16360,-905},
{16305,1605},
{-16192,-2504},
{15985,3589},
{-15650,-4853},
{15136,6269},
{-14402,-7812},
{13395,9434},
{-12073,-11078},
{10393,12665},
{-8337,-14105},
{5896,15286},
{-3098,-16089},
{0,16384},
{3294,-16050},
{-6640,14978},
{9840,-13100},
{-12666,10393},
{14853,-6915},
{-16143,2801},
{16294,1705},
{-15137,-6270},
{12600,10471},
{-8766,-13843},
{3883,15917},
{1605,-16306},
{-7096,14767},
{11866,-11298},
{-15176,6176},
{16384,-1},
{-15099,-6363},
{11297,11866},
{-5425,-15460},
{-1606,16305},
{8509,-14002},
{-13843,8765},
{16314,-1506},
{-15137,-6270},
{10315,12728},
{-2802,-16143},
{-5615,15392},
{12665,-10394},
{-16222,2304},
{14978,6639},
{-9019,-13679},
{0,16384},
{9185,-13567},
{-15287,5896},
{15868,4078},
{-10394,-12666},
{703,16368},
{9434,-13396},
{-15708,4659},
{15136,6269},
{-7635,-14497},
{-3590,15985},
{13219,-9680},
{-16306,-1606},
{10928,12207},
{402,-16380},
{-11657,11513},
{16384,0},
{-11514,-11657},
{-403,16379},
{12207,-10929},
{-16306,-1606},
{9679,13219},
{3589,-15986},
{-14497,7634},
{15136,6269},
{-4660,-15708},
{-9435,13395},
{16368,-704},
{-10394,-12666},
{-4079,15868},
{15286,-5897},
{-13567,-9186},
{0,16384},
{13678,-9019},
{-14979,-6640},
{2304,16221},
{12665,-10394},
{-15393,-5615},
{2801,16142},
{12728,-10316},
{-15137,-6270},
{1505,16314},
{13842,-8766},
{-14002,-8510},
{-1606,16305},
{15459,-5425},
{-11298,-11867},
{-6363,15098},
{16384,0},
{-6177,-15176},
{-11867,11297},
{14767,7095},
{1605,-16306},
{-15918,3883},
{8765,13842},
{10471,-12601},
{-15137,-6270},
{-1706,16294},
{16142,-2802},
{-6915,-14854},
{-12666,10393},
{13099,9840},
{6639,-14979},
{-16050,-3295},
{0,16384},
{16088,-3098},
{-5897,-15287},
{-14105,8336},
{10393,12665},
{11077,-12073},
{-13396,-9435},
{-7812,14401},
{15136,6269},
{4852,-15650},
{-15986,-3590},
{-2504,16191},
{16305,1605},
{904,-16360},
{-16380,-403},
{-101,16383},
{16384,-1},
{100,-16384},
{-16380,-403},
{-905,16359},
{16305,1605},
{2503,-16192},
{-15986,-3590},
{-4853,15649},
{15136,6269},
{7811,-14402},
{-13396,-9435},
{-11078,12072},
{10393,12665},
{14104,-8337},
{-5897,-15287},
{-16089,3097},
{0,16384},
{16049,3294},
{6639,-14979},
{-13100,-9841},
{-12666,10393},
{6914,14853},
{16142,-2802},
{1705,-16295},
{-15137,-6270},
{-10472,12600},
{8765,13842},
{15917,-3884},
{1605,-16306},
{-14768,-7096},
{-11867,11297},
