{16384,0},
{16364,803},
{16069,3196},
{14810,7005},
{11585,11585},
{5519,15426},
{-3197,16069},
{-12140,11002},
{-16384,0},
{-11003,-12140},
{3196,-16070},
{15426,-5520},
{11585,11585},
{-7006,14810},
{-16070,-3197},
{803,-16365},
{16384,-1},
{-804,16364},
{-16070,-3197},
{7005,-14811},
{11585,11585},
{-15427,5519},
{3196,-16070},
{11002,12139},
{-16384,0},
{12139,-11003},
{-3197,16069},
{-5520,-15427},
{11585,11585},
{-14811,-7006},
{16069,3196},
{-16365,-804},
{16384,-1},
{-16365,-804},
{16069,3196},
{-14811,-7006},
{11585,11585},
{-5520,-15427},
{-3197,16069},
{12139,-11003},
{-16384,-1},
{11002,12139},
{3196,-16070},
{-15427,5519},
{11585,11585},
{7005,-14811},
{-16070,-3197},
{-804,16364},
{16384,-1},
{803,-16365},
{-16070,-3197},
{-7006,14810},
{11585,11585},
{15426,-5520},
{3196,-16070},
{-11003,-12140},
{-16384,0},
{-12140,11002},
{-3197,16069},
{5519,15426},
{11585,11585},
{14810,7005},
{16069,3196},
{16364,803},
{16384,0},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{0,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,-1},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
{16384,-1},
{11585,11585},
{-1,16384},
{-11586,11585},
{-16384,0},
{-11586,-11586},
{-1,-16384},
{11585,-11586},
