{{ 5792 , 0 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , -1 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , 0 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , -1 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , 0 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ 0 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , -1 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 5792 , -1 },
{ 5351 , 2216 },
{ 4095 , 4095 },
{ 2216 , 5351 },
{ -1 , 5792 },
{ -2217 , 5351 },
{ -4097 , 4095 },
{ -5352 , 2216 },
{ -5793 , 0 },
{ -5352 , -2217 },
{ -4097 , -4097 },
{ -2217 , -5352 },
{ -1 , -5793 },
{ 2216 , -5352 },
{ 4095 , -4097 },
{ 5351 , -2217 },
{ 4095 , 4095 },
{ -1130 , -1069 },
{ -3465 , -3787 },
{ 3155 , 2193 },
{ 1955 , 3206 },
{ -4436 , -3175 },
{ 271 , -2406 },
{ 4900 , 3957 },
{ -2576 , 1446 },
{ -4208 , -4517 },
{ 4853 , -410 },
{ 2865 , 4851 },
{ -6332 , -626 },
{ -710 , -4990 },
{ 7313 , 1581 },
{ -1304 , 4983 },
{ -7174 , -2395 },
{ 3424 , -4905 },
{ 6772 , 3006 },
{ -4570 , 4824 },
{ -5601 , -3376 },
{ 5380 , -4818 },
{ 4894 , 3457 },
{ -4855 , 4926 },
{ -3965 , -3213 },
{ 4115 , -5161 },
{ 4076 , 2592 },
{ -2185 , 5462 },
{ -4026 , -1565 },
{ 524 , -5705 },
{ 4887 , 122 },
{ 1980 , 5672 },
{ -4870 , 1651 },
{ -3618 , -5103 },
{ 5005 , -3539 },
{ 5626 , 3742 },
{ -3301 , 5122 },
{ -5931 , -1510 },
{ 1400 , -5836 },
{ 5863 , -1354 },
{ 2101 , 5093 },
{ -3246 , 4123 },
{ -4260 , -2653 },
{ 299 , -5698 },
{ 5847 , -1014 },
{ 4082 , 4994 },
{ -3750 , 4479 },
{ -5875 , -1779 },
{ 604 , -5796 },
{ 5724 , -2666 },
{ 4014 , 3644 },
{ -859 , 5613 },
{ -4639 , 1140 },
{ -3781 , -4563 },
{ 2454 , -5251 },
{ 6911 , -333 },
{ 3379 , 4911 },
{ -3045 , 5106 },
{ -4934 , 210 },
{ -2361 , -4840 },
{ 2141 , -5273 },
{ 6118 , -873 },
{ 5029 , 4263 },
{ -1172 , 5644 },
{ -5362 , 2217 },
{ -3890 , -3015 },
{ 43 , -5770 },
{ 4034 , -4009 },
{ 6475 , 744 },
{ 4122 , 4896 },
{ -1699 , 5520 },
{ -4981 , 2322 },
{ -4100 , -2393 },
{ -1378 , -5499 },
{ 2750 , -5135 },
{ 6565 , -1688 },
{ 6053 , 2693 },
{ 1893 , 5490 },
{ -1748 , 5248 },
{ -4101 , 2254 },
{ -5124 , -1832 },
{ -2651 , -4972 },
{ 2108 , -5749 },
{ 5094 , -3938 },
{ 5999 , -472 },
{ 5894 , 3111 },
{ 3288 , 5388 },
{ -1095 , 5574 },
{ -3703 , 3727 },
{ -4332 , 619 },
{ -4404 , -2634 },
{ -2495 , -5001 },
{ 1405 , -5836 },
{ 4222 , -5007 },
{ 5584 , -2864 },
{ 6916 , -62 },
{ 6685 , 2668 },
{ 4101 , 4706 },
{ 1688 , 5663 },
{ -67 , 5434 },
{ -2636 , 4171 },
{ -4500 , 2192 },
{ -4189 , -106 },
{ -3601 , -2328 },
{ -3144 , -4159 },
{ -1053 , -5394 },
{ 1537 , -5943 },
{ 2862 , -5823 },
{ 4408 , -5131 },
{ 6596 , -4010 },
{ 7357 , -2622 },
{ 7223 , -1127 },
{ 7905 , 340 },
{ 7989 , 1674 },
{ 6706 , 2804 },
{ 6083 , 3690 },
{ 5966 , 4319 },
{ 4622 , 4700 },
{ 3342 , 4855 },
{ 3278 , 4815 },
{ 2608 , 4614 },
{ 1269 , 4287 },
{ 1153 , 3864 },
{ 1289 , 3372 },
{ 321 , 2833 },
{ -46 , 2263 },
{ 561 , 1674 },
{ 196 , 1076 },
{ -474 , 472 },
{ 81 , -132 },
{ 296 , -736 },
{ -532 , -1336 },
{ -493 , -1928 },
{ 7 , -2506 },
{ -760 , -3061 },
{ -1466 , -3578 },
{ -1154 , -4040 },
{ -1716 , -4424 },
{ -3070 , -4701 },
{ -3363 , -4840 },
{ -3687 , -4806 },
{ -5238 , -4567 },
{ -6172 , -4094 },
{ -6198 , -3371 },
{ -7174 , -2395 },
{ -8174 , -1188 },
