{ 0 , -1 },
{ 640 , -1883 },
{ 2581 , -2917 },
{ 5090 , -2442 },
{ 7175 , -331 },
{ 7931 , 2956 },
{ 6860 , 6533 },
{ 4022 , 9386 },
{ 0 , 10701 },
{ -4313 , 10096 },
{ -7994 , 7685 },
{ -10340 , 3986 },
{ -11001 , -277 },
{ -9984 , -4375 },
{ -7560 , -7717 },
{ -4147 , -9900 },
{ -225 , -10700 },
{ 3712 , -10044 },
{ 7163 , -8001 },
{ 9653 , -4800 },
{ 10781 , -848 },
{ 10316 , 3288 },
{ 8275 , 6960 },
{ 4955 , 9560 },
{ 895 , 10664 },
{ -3241 , 10117 },
{ -6806 , 8058 },
{ -9293 , 4864 },
{ -10406 , 1046 },
{ -10068 , -2856 },
{ -8381 , -6346 },
{ -5580 , -9007 },
{ -2006 , -10513 },
{ 1910 , -10649 },
{ 5665 , -9343 },
{ 8722 , -6708 },
{ 10600 , -3074 },
{ 10970 , 1037 },
{ 9745 , 4992 },
{ 7118 , 8173 },
{ 3519 , 10106 },
{ -479 , 10549 },
{ -4287 , 9513 },
{ -7407 , 7224 },
{ -9487 , 4039 },
{ -10327 , 374 },
{ -9865 , -3342 },
{ -8150 , -6691 },
{ -5351 , -9269 },
{ -1769 , -10721 },
{ 2163 , -10794 },
{ 5905 , -9407 },
{ 8900 , -6708 },
{ 10681 , -3075 },
{ 10980 , 944 },
{ 9785 , 4748 },
{ 7326 , 7801 },
{ 4006 , 9732 },
{ 300 , 10369 },
{ -3334 , 9714 },
{ -6501 , 7903 },
{ -8882 , 5152 },
{ -10221 , 1747 },
{ -10338 , -1960 },
{ -9155 , -5544 },
{ -6746 , -8539 },
{ -3374 , -10505 },
{ 516 , -11120 },
{ 4371 , -10273 },
{ 7633 , -8094 },
{ 9860 , -4927 },
{ 10801 , -1249 },
{ 10419 , 2443 },
{ 8849 , 5718 },
{ 6333 , 8251 },
{ 3164 , 9821 },
{ -344 , 10291 },
{ -3850 , 9594 },
{ -6983 , 7749 },
{ -9355 , 4899 },
{ -10618 , 1341 },
{ -10546 , -2485 },
{ -9108 , -6057 },
{ -6496 , -8873 },
{ -3093 , -10561 },
{ 618 , -10947 },
{ 4156 , -10064 },
{ 7128 , -8105 },
{ 9268 , -5351 },
{ 10418 , -2107 },
{ 10502 , 1325 },
{ 9501 , 4639 },
{ 7465 , 7509 },
{ 4543 , 9598 },
{ 1020 , 10606 },
{ -2692 , 10340 },
{ -6108 , 8787 },
{ -8764 , 6141 },
{ -10319 , 2771 },
{ -10621 , -860 },
{ -9715 , -4302 },
{ -7794 , -7190 },
{ -5125 , -9285 },
{ -1990 , -10451 },
{ 1341 , -10618 },
{ 4594 , -9763 },
{ 7473 , -7913 },
{ 9662 , -5184 },
{ 10859 , -1818 },
{ 10858 , 1812 },
{ 9610 , 5251 },
{ 7265 , 8050 },
{ 4147 , 9865 },
{ 672 , 10524 },
{ -2739 , 10034 },
{ -5746 , 8542 },
{ -8110 , 6263 },
{ -9682 , 3426 },
{ -10362 , 255 },
{ -10076 , -3015 },
{ -8788 , -6108 },
{ -6547 , -8704 },
{ -3526 , -10474 },
{ -40 , -11156 },
{ 3488 , -10631 },
{ 6618 , -8967 },
{ 8984 , -6404 },
{ 10365 , -3293 },
{ 10701 , 0 },
{ 10057 , 3158 },
{ 8560 , 5944 },
{ 6354 , 8182 },
{ 3587 , 9718 },
{ 436 , 10403 },
{ -2853 , 10106 },
{ -5961 , 8771 },
{ -8525 , 6470 },
{ -10213 , 3431 },
{ -10810 , 15 },
{ -10273 , -3363 },
{ -8727 , -6326 },
{ -6415 , -8605 },
{ -3619 , -10063 },
{ -596 , -10664 },
{ 2443 , -10420 },
{ 5315 , -9356 },
{ 7822 , -7506 },
{ 9736 , -4948 },
{ 10820 , -1855 },
{ 10888 , 1491 },
{ 9875 , 4720 },
{ 7880 , 7450 },
{ 5155 , 9378 },
{ 2040 , 10338 },
{ -1123 , 10322 },
{ -4058 , 9431 },
{ -6577 , 7816 },
{ -8561 , 5622 },
{ -9909 , 2973 },
{ -10508 , 5 },
{ -10246 , -3094 },
{ -9054 , -6058 },
{ -6971 , -8570 },
{ -4178 , -10325 },
{ -982 , -11110 },
{ 2250 , -10865 },
{ 5178 , -9684 },
{ 7559 , -7769 },
{ 9268 , -5351 },
{ 10264 , -2638 },
{ 10541 , 214 },
{ 10086 , 3068 },
{ 8874 , 5764 },
{ 6909 , 8090 },
{ 4284 , 9794 },
{ 1207 , 10647 },
{ -2006 , 10512 },
{ -5001 , 9403 },
{ -7471 , 7479 },
{ -9219 , 4997 },
{ -10178 , 2227 },
{ -10379 , -605 },
{ -9886 , -3347 },
{ -8749 , -5885 },
{ -6993 , -8102 },
{ -4659 , -9838 },
{ -1852 , -10899 },
{ 1220 , -11110 },
{ 4259 , -10384 },
{ 6937 , -8774 },
{ 8979 , -6470 },
{ 10229 , -3750 },
{ 10664 , -896 },
{ 10359 , 1872 },
{ 9419 , 4416 },
{ 7929 , 6653 },
{ 5936 , 8501 },
{ 3486 , 9842 },
{ 679 , 10519 },
{ -2294 , 10386 },
{ -5156 , 9378 },
{ -7604 , 7560 },
{ -9387 , 5131 },
{ -10371 , 2366 },
{ -10558 , -457 },
{ -10042 , -3128 },
{ -8948 , -5526 },
{ -7368 , -7591 },
{ -5351 , -9269 },
{ -2937 , -10461 },
{ -206 , -11030 },
{ 2670 , -10837 },
{ 5436 , -9817 },
{ 7802 , -8028 },
{ 9531 , -5656 },
{ 10495 , -2967 },
{ 10699 , -225 },
{ 10239 , 2372 },
{ 9237 , 4718 },
{ 7780 , 6766 },
{ 5904 , 8476 },
{ 3628 , 9758 },
{ 1011 , 10474 },
{ -1797 , 10476 },
{ -4557 , 9683 },
{ -6992 , 8128 },
{ -8861 , 5976 },
{ -10033 , 3470 },
{ -10499 , 858 },
{ -10344 , -1676 },
{ -9672 , -4039 },
{ -8551 , -6193 },
{ -6993 , -8102 },
{ -4989 , -9676 },
{ -2570 , -10766 },
{ 142 , -11202 },
{ 2923 , -10871 },
{ 5504 , -9773 },
{ 7639 , -8038 },
{ 9182 , -5879 },
{ 10106 , -3520 },
{ 10472 , -1125 },
{ 10357 , 1226 },
{ 9800 , 3508 },
{ 8778 , 5688 },
{ 7245 , 7671 },
{ 5192 , 9292 },
{ 2711 , 10352 },
{ -1 , 10701 },
{ -2683 , 10296 },
{ -5089 , 9220 },
{ -7061 , 7648 },
{ -8550 , 5769 },
{ -9590 , 3718 },
{ -10230 , 1550 },
{ -10470 , -727 },
{ -10246 , -3094 },
{ -9463 , -5456 },
{ -8065 , -7636 },
{ -6097 , -9410 },
{ -3721 , -10587 },
{ -1173 , -11078 },
{ 1311 , -10916 },
{ 3570 , -10227 },
{ 5543 , -9155 },
{ 7247 , -7793 },
{ 8702 , -6159 },
{ 9876 , -4225 },
{ 10659 , -1983 },
{ 10905 , 491 },
{ 10499 , 3022 },
{ 9428 , 5373 },
{ 7801 , 7326 },
{ 5814 , 8748 },
{ 3675 , 9629 },
{ 1526 , 10044 },
{ -581 , 10088 },
{ -2663 , 9803 },
{ -4730 , 9154 },
{ -6732 , 8062 },
{ -8525 , 6470 },
{ -9915 , 4411 },
{ -10731 , 2034 },
{ -10897 , -437 },
{ -10460 , -2777 },
{ -9559 , -4837 },
{ -8354 , -6576 },
{ -6946 , -8035 },
{ -5351 , -9269 },
{ -3526 , -10271 },
{ -1436 , -10954 },
{ 875 , -11175 },
{ 3259 , -10813 },
{ 5496 , -9839 },
{ 7377 , -8347 },
{ 8775 , -6520 },
{ 9683 , -4557 },
{ 10184 , -2592 },
{ 10380 , -660 },
{ 10319 , 1276 },
{ 9960 , 3259 },
{ 9204 , 5260 },
{ 7964 , 7154 },
{ 6239 , 8750 },
{ 4147 , 9865 },
{ 1891 , 10404 },
{ -316 , 10395 },
{ -2332 , 9961 },
{ -4123 , 9247 },
{ -5742 , 8342 },
{ -7252 , 7240 },
{ -8659 , 5865 },
{ -9866 , 4147 },
{ -10714 , 2092 },
{ -11046 , -179 },
{ -10795 , -2460 },
{ -10016 , -4540 },
{ -8863 , -6283 },
{ -7509 , -7668 },
{ -6069 , -8771 },
{ -4557 , -9684 },
{ -2907 , -10442 },
{ -1046 , -10982 },
{ 1023 , -11166 },
{ 3190 , -10860 },
{ 5258 , -10012 },
{ 7023 , -8694 },
{ 8361 , -7076 },
{ 9268 , -5351 },
{ 9838 , -3648 },
{ 10192 , -1986 },
{ 10391 , -300 },
{ 10396 , 1493 },
{ 10087 , 3405 },
{ 9339 , 5338 },
{ 8107 , 7109 },
{ 6470 , 8524 },
{ 4605 , 9467 },
{ 2714 , 9946 },
{ 931 , 10075 },
{ -720 , 9994 },
{ -2314 , 9785 },
{ -3945 , 9426 },
{ -5644 , 8805 },
{ -7327 , 7801 },
{ -8821 , 6367 },
{ -9940 , 4580 },
{ -10573 , 2620 },
{ -10736 , 692 },
{ -10554 , -1065 },
{ -10183 , -2631 },
{ -9721 , -4088 },
{ -9155 , -5544 },
{ -8377 , -7046 },
{ -7262 , -8524 },
{ -5756 , -9813 },
{ -3932 , -10730 },
{ -1966 , -11164 },
{ -67 , -11135 },
{ 1626 , -10773 },
{ 3093 , -10246 },
{ 4423 , -9661 },
{ 5739 , -9013 },
{ 7101 , -8194 },
{ 8451 , -7069 },
{ 9630 , -5577 },
{ 10452 , -3779 },
{ 10804 , -1851 },
{ 10701 , 0 },
{ 10280 , 1628 },
{ 9713 , 3017 },
{ 9118 , 4262 },
{ 8491 , 5496 },
{ 7721 , 6792 },
{ 6665 , 8103 },
{ 5246 , 9271 },
{ 3519 , 10106 },
{ 1653 , 10487 },
{ -141 , 10426 },
{ -1716 , 10056 },
{ -3052 , 9557 },
{ -4251 , 9052 },
{ -5456 , 8541 },
{ -6753 , 7906 },
{ -8102 , 6992 },
{ -9345 , 5710 },
{ -10286 , 4102 },
{ -10793 , 2332 },
{ -10869 , 614 },
{ -10648 , -899 },
{ -10313 , -2187 },
{ -9991 , -3355 },
{ -9684 , -4557 },
{ -9268 , -5891 },
{ -8576 , -7324 },
{ -7502 , -8697 },
{ -6073 , -9806 },
{ -4453 , -10507 },
{ -2855 , -10794 },
{ -1437 , -10796 },
{ -225 , -10700 },
{ 893 , -10640 },
{ 2082 , -10618 },
{ 3450 , -10504 },
{ 4975 , -10115 },
{ 6497 , -9328 },
{ 7800 , -8158 },
{ 8730 , -6760 },
{ 9268 , -5351 },
{ 9541 , -4097 },
{ 9739 , -3023 },
{ 10003 , -2014 },
{ 10336 , -894 },
{ 10602 , 461 },
{ 10602 , 2038 },
{ 10194 , 3677 },
{ 9378 , 5155 },
{ 8302 , 6301 },
{ 7186 , 7087 },
{ 6199 , 7637 },
{ 5373 , 8147 },
{ 4587 , 8764 },
{ 3648 , 9497 },
{ 2417 , 10201 },
{ 895 , 10664 },
{ -761 , 10721 },
{ -2319 , 10356 },
{ -3595 , 9711 },
{ -4550 , 9008 },
{ -5308 , 8423 },
{ -6071 , 7990 },
{ -6997 , 7582 },
{ -8102 , 6992 },
{ -9237 , 6059 },
{ -10172 , 4768 },
{ -10724 , 3274 },
{ -10858 , 1814 },
{ -10709 , 586 },
{ -10503 , -364 },
{ -10425 , -1156 },
{ -10513 , -2006 },
{ -10633 , -3087 },
{ -10561 , -4423 },
{ -10112 , -5866 },
{ -9254 , -7170 },
{ -8133 , -8131 },
{ -6995 , -8698 },
{ -6050 , -9000 },
{ -5351 , -9269 },
{ -4777 , -9701 },
{ -4097 , -10341 },
{ -3117 , -11051 },
{ -1800 , -11586 },
{ -293 , -11738 },
{ 1149 , -11455 },
{ 2300 , -10873 },
{ 3093 , -10246 },
{ 3653 , -9794 },
{ 4222 , -9583 },
{ 5013 , -9486 },
{ 6082 , -9255 },
{ 7287 , -8673 },
{ 8369 , -7680 },
{ 9090 , -6419 },
{ 9378 , -5156 },
{ 9361 , -4135 },
{ 9300 , -3439 },
{ 9432 , -2944 },
{ 9834 , -2395 },
{ 10376 , -1556 },
{ 10791 , -355 },
{ 10833 , 1071 },
{ 10419 , 2443 },
{ 9681 , 3502 },
{ 8898 , 4150 },
{ 8330 , 4510 },
{ 8079 , 4853 },
{ 8020 , 5437 },
{ 7880 , 6356 },
{ 7396 , 7480 },
{ 6470 , 8524 },
{ 5234 , 9210 },
{ 3979 , 9427 },
{ 2992 , 9300 },
{ 2392 , 9114 },
{ 2061 , 9155 },
{ 1716 , 9543 },
{ 1068 , 10156 },
{ -1 , 10701 },
{ -1364 , 10881 },
{ -2720 , 10568 },
{ -3759 , 9881 },
{ -4340 , 9126 },
{ -4577 , 8616 },
{ -4768 , 8495 },
{ -5231 , 8654 },
{ -6108 , 8787 },
{ -7286 , 8573 },
{ -8451 , 7861 },
{ -9268 , 6765 },
{ -9575 , 5602 },
{ -9475 , 4718 },
{ -9288 , 4283 },
{ -9360 , 4199 },
{ -9866 , 4147 },
{ -10706 , 3774 },
{ -11553 , 2902 },
{ -12045 , 1631 },
{ -11991 , 294 },
{ -11485 , -734 },
{ -10862 , -1250 },
{ -10502 , -1342 },
{ -10618 , -1342 },
{ -11123 , -1637 },
{ -11681 , -2444 },
{ -11894 , -3679 },
{ -11536 , -4996 },
{ -10686 , -5985 },
{ -9693 , -6406 },
{ -8977 , -6332 },
{ -8788 , -6108 },
{ -9063 , -6164 },
{ -9450 , -6757 },
{ -9514 , -7826 },
{ -8984 , -9015 },
{ -7918 , -9873 },
{ -6676 , -10118 },
{ -5721 , -9795 },
{ -5351 , -9269 },
{ -5529 , -9009 },
{ -5890 , -9326 },
{ -5954 , -10189 },
{ -5398 , -11230 },
{ -4248 , -11954 },
{ -2874 , -12024 },
{ -1787 , -11454 },
{ -1342 , -10618 },
{ -1534 , -10036 },
{ -1993 , -10080 },
{ -2185 , -10756 },
{ -1724 , -11690 },
{ -594 , -12338 },
{ 828 , -12293 },
{ 1983 , -11528 },
{ 2443 , -10420 },
{ 2166 , -9543 },
{ 1528 , -9344 },
{ 1115 , -9882 },
{ 1395 , -10781 },
{ 2439 , -11439 },
{ 3873 , -11369 },
{ 5078 , -10484 },
{ 5543 , -9155 },
{ 5161 , -8016 },
{ 4300 , -7606 },
{ 3610 , -8051 },
{ 3651 , -8987 },
{ 4572 , -9751 },
{ 6013 , -9755 },
{ 7295 , -8829 },
{ 7801 , -7327 },
{ 7334 , -5944 },
{ 6242 , -5329 },
{ 5236 , -5706 },
{ 4992 , -6737 },
{ 5766 , -7697 },
{ 7231 , -7877 },
{ 8646 , -6990 },
{ 9268 , -5351 },
{ 8774 , -3717 },
{ 7464 , -2868 },
{ 6109 , -3163 },
{ 5528 , -4323 },
{ 6121 , -5563 },
{ 7630 , -6026 },
{ 9258 , -5267 },
{ 10106 , -3520 },
{ 9680 , -1593 },
{ 8187 , -430 },
{ 6444 , -578 },
{ 5441 , -1864 },
{ 5783 , -3464 },
{ 7337 , -4341 },
{ 9275 , -3826 },
{ 10512 , -2006 },
{ 10307 , 289 },
{ 8696 , 1923 },
{ 6506 , 2079 },
{ 4926 , 729 },
