{ 0 , -1 },
{ 2423 , -2762 },
{ 5497 , -335 },
{ 3217 , 2884 },
{ 0 , 0 },
{ 4413 , -4743 },
{ 13394 , -327 },
{ 13504 , 13180 },
{ 0 , 21403 },
{ -14502 , 14186 },
{ -15679 , -308 },
{ -5848 , -6144 },
{ 0 , 0 },
{ -6018 , 5778 },
{ -15277 , -158 },
{ -14080 , -13968 },
{ -449 , -21400 },
{ 13439 , -14520 },
{ 15164 , -837 },
{ 6220 , 5420 },
{ 0 , 0 },
{ 5347 , -6332 },
{ 15235 , -1316 },
{ 15220 , 12817 },
{ 1791 , 21328 },
{ -12687 , 14979 },
{ -14864 , 1252 },
{ -6162 , -5146 },
{ 0 , 0 },
{ -4969 , 6282 },
{ -14726 , 2034 },
{ -15893 , -11430 },
{ -4011 , -21025 },
{ 10791 , -16828 },
{ 15007 , -3677 },
{ 7297 , 4203 },
{ 0 , 0 },
{ 3946 , -7454 },
{ 14738 , -4753 },
{ 17931 , 8920 },
{ 7039 , 20213 },
{ -8276 , 17670 },
{ -13801 , 5226 },
{ -7278 , -3122 },
{ 0 , 0 },
{ -2760 , 7411 },
{ -13206 , 6522 },
{ -18643 , -5659 },
{ -10702 , -18537 },
{ 4562 , -19552 },
{ 12956 , -8630 },
{ 8381 , 1421 },
{ 0 , 0 },
{ 954 , -8454 },
{ 11925 , -10037 },
{ 20061 , 1186 },
{ 14652 , 15602 },
{ -43 , 19448 },
{ -10069 , 10669 },
{ -7846 , 488 },
{ 0 , 0 },
{ 1042 , 7789 },
{ -8474 , 11968 },
{ -19034 , 3964 },
{ -18309 , -11088 },
{ -5477 , -19347 },
{ 7130 , -13879 },
{ 8014 , -2892 },
{ 0 , 0 },
{ -3487 , -7769 },
{ 4933 , -14788 },
{ 17556 , -9770 },
{ 20838 , 4887 },
{ 11062 , 16019 },
{ -1918 , 14584 },
{ -6018 , 5114 },
{ 0 , 0 },
{ 5656 , 5532 },
{ 766 , 14732 },
{ -12505 , 14979 },
{ -21236 , 2682 },
{ -16246 , -11699 },
{ -3052 , -15164 },
{ 4370 , -7192 },
{ 0 , 0 },
{ -7560 , -3644 },
{ -5908 , -14220 },
{ 6438 , -18877 },
{ 18536 , -10702 },
{ 19274 , 3770 },
{ 9176 , 11828 },
{ -498 , 8077 },
{ 0 , 0 },
{ 8117 , -402 },
{ 11626 , 9585 },
{ 2716 , 19556 },
{ -12216 , 17575 },
{ -19303 , 4287 },
{ -13090 , -7547 },
{ -2503 , -7762 },
{ 0 , 0 },
{ -7367 , 3405 },
{ -14410 , -4160 },
{ -10786 , -16433 },
{ 2682 , -21236 },
{ 14745 , -13418 },
{ 15386 , -439 },
{ 6495 , 5313 },
{ 0 , 0 },
{ 4461 , -7148 },
{ 14861 , -4359 },
{ 18096 , 8605 },
{ 8294 , 19731 },
{ -6294 , 18441 },
{ -12774 , 7295 },
{ -7724 , -1561 },
{ 0 , 0 },
{ -413 , 7849 },
{ -10106 , 10616 },
{ -19331 , 1977 },
{ -17576 , -12216 },
{ -5022 , -19487 },
{ 6948 , -13999 },
{ 7876 , -3296 },
{ 0 , 0 },
{ -4402 , -7307 },
{ 2580 , -15389 },
{ 15367 , -12951 },
{ 21403 , 0 },
{ 14936 , 12503 },
{ 2615 , 14504 },
{ -3925 , 6889 },
{ 0 , 0 },
{ 7484 , 2738 },
{ 7254 , 12959 },
{ -3973 , 19189 },
{ -17049 , 12940 },
{ -19861 , -1363 },
{ -10826 , -10794 },
{ -632 , -8249 },
{ 0 , 0 },
{ -7964 , 2015 },
{ -13682 , -6445 },
{ -8557 , -17782 },
{ 4887 , -20839 },
{ 15689 , -12213 },
{ 15327 , 317 },
{ 6350 , 5435 },
{ 0 , 0 },
{ 4244 , -7263 },
{ 14596 , -5155 },
{ 18721 , 7147 },
{ 10311 , 18756 },
{ -3828 , 19092 },
{ -11446 , 9199 },
{ -7858 , -107 },
{ 0 , 0 },
{ 1468 , 7699 },
{ -6936 , 12881 },
{ -17935 , 7438 },
{ -20491 , -6187 },
{ -11172 , -16743 },
{ 1599 , -15540 },
{ 6076 , -5978 },
{ 0 , 0 },
{ -7024 , -4774 },
{ -4506 , -14863 },
{ 7412 , -18607 },
{ 18536 , -10702 },
{ 19387 , 2754 },
{ 10327 , 10755 },
{ 784 , 8031 },
{ 0 , 0 },
{ 7744 , -2517 },
{ 14079 , 5510 },
{ 9590 , 17321 },
{ -4011 , 21024 },
{ -15187 , 12516 },
{ -14951 , 9 },
{ -6234 , -5055 },
{ 0 , 0 },
{ -3468 , 7161 },
{ -13232 , 6539 },
{ -19095 , -3860 },
{ -13986 , -16203 },
{ -997 , -20088 },
{ 9046 , -12751 },
{ 8213 , -2391 },
{ 0 , 0 },
{ -4172 , -7476 },
{ 2510 , -15450 },
{ 14811 , -13635 },
{ 21328 , -1792 },
{ 16359 , 10521 },
{ 5003 , 13835 },
{ -2382 , 7555 },
{ 0 , 0 },
{ 7980 , 417 },
{ 11198 , 9839 },
{ 3428 , 19351 },
{ -10312 , 18756 },
{ -18327 , 7530 },
{ -14518 , -4256 },
{ -4711 , -6641 },
{ 0 , 0 },
{ -5153 , 6184 },
{ -14473 , 3421 },
{ -17944 , -7750 },
{ -10702 , -18537 },
{ 2384 , -19935 },
{ 10824 , -11235 },
{ 8445 , -1286 },
{ 0 , 0 },
{ -3392 , -7869 },
{ 3875 , -15188 },
{ 15820 , -12486 },
{ 21399 , -449 },
{ 15802 , 11291 },
{ 4518 , 13955 },
{ -2507 , 7483 },
{ 0 , 0 },
{ 7962 , 292 },
{ 11485 , 9462 },
{ 4342 , 19155 },
{ -9114 , 19366 },
{ -17683 , 8933 },
{ -14838 , -2885 },
{ -5393 , -6078 },
{ 0 , 0 },
{ -4215 , 6823 },
{ -13710 , 5633 },
{ -18976 , -4525 },
{ -13986 , -16203 },
{ -1675 , -20046 },
{ 8195 , -13335 },
{ 7962 , -3181 },
{ 0 , 0 },
{ -5299 , -6755 },
{ -399 , -15677 },
{ 11518 , -16529 },
{ 20213 , -7040 },
{ 18672 , 5485 },
{ 9130 , 11584 },
{ 389 , 7957 },
{ 0 , 0 },
{ 7546 , -2877 },
{ 14485 , 4099 },
{ 11950 , 15755 },
{ -1 , 21403 },
{ -11860 , 15680 },
{ -14310 , 4132 },
{ -7477 , -2753 },
{ 0 , 0 },
{ -180 , 7870 },
{ -8679 , 11779 },
{ -18387 , 6162 },
{ -20491 , -6187 },
{ -12296 , -16005 },
{ -430 , -15700 },
{ 4867 , -7068 },
{ 0 , 0 },
{ -8177 , -2416 },
{ -9604 , -12228 },
{ -1137 , -19983 },
{ 11087 , -18309 },
{ 17881 , -8178 },
{ 14860 , 2544 },
{ 5879 , 5746 },
{ 0 , 0 },
{ 3541 , -7568 },
{ 13521 , -7477 },
{ 19894 , 2507 },
{ 15602 , 14652 },
{ 3740 , 19046 },
{ -5954 , 13304 },
{ -6656 , 4021 },
{ 0 , 0 },
{ 6152 , 4753 },
{ 4424 , 13884 },
{ -5790 , 18523 },
{ -17049 , 12940 },
{ -20046 , 520 },
{ -12766 , -8697 },
{ -2883 , -7833 },
{ 0 , 0 },
{ -6220 , 5342 },
{ -14929 , 1778 },
{ -17539 , -8806 },
{ -10702 , -18537 },
{ 1244 , -20027 },
{ 9518 , -12389 },
{ 8158 , -2654 },
{ 0 , 0 },
{ -5347 , -6769 },
{ -969 , -15724 },
{ 10370 , -17336 },
{ 19366 , -9114 },
{ 19217 , 2777 },
{ 11039 , 9720 },
{ 2119 , 7670 },
{ 0 , 0 },
{ 6415 , -4968 },
{ 15119 , -810 },
{ 16839 , 10526 },
{ 8294 , 19731 },
{ -4129 , 19098 },
{ -10712 , 10079 },
{ -7727 , 1268 },
{ 0 , 0 },
{ 4217 , 6503 },
{ -12 , 14492 },
{ -10633 , 16135 },
{ -19732 , 8294 },
{ -19769 , -4004 },
{ -10868 , -11224 },
{ -1423 , -8354 },
{ 0 , 0 },
{ -7038 , 4426 },
{ -15177 , -160 },
{ -16562 , -10681 },
{ -9114 , -19367 },
{ 2422 , -19880 },
{ 9935 , -12027 },
{ 8195 , -2547 },
{ 0 , 0 },
{ -5540 , -6651 },
{ -1670 , -15718 },
{ 9270 , -17992 },
{ 18536 , -10702 },
{ 19374 , 730 },
{ 12178 , 8206 },
{ 3255 , 7260 },
{ 0 , 0 },
{ 5362 , -6136 },
{ 14678 , -4002 },
{ 18868 , 6403 },
{ 12940 , 17048 },
{ 1167 , 19418 },
{ -7233 , 12661 },
{ -6852 , 3610 },
{ 0 , 0 },
{ 6241 , 4502 },
{ 5481 , 13371 },
{ -3408 , 19022 },
{ -14653 , 15602 },
{ -19560 , 4633 },
{ -14520 , -5359 },
{ -4950 , -6709 },
{ 0 , 0 },
{ -3844 , 7150 },
{ -12814 , 7552 },
{ -19485 , -105 },
{ -18309 , -11088 },
{ -9318 , -17950 },
{ 1262 , -15785 },
{ 5252 , -6944 },
{ 0 , 0 },
{ -8470 , -1880 },
{ -11201 , -11069 },
{ -4842 , -19540 },
{ 6186 , -20491 },
{ 14383 , -13365 },
{ 14752 , -3273 },
{ 7873 , 2621 },
{ 0 , 0 },
{ -1123 , -8444 },
{ 6673 , -14232 },
{ 17135 , -10799 },
{ 21403 , 0 },
{ 16397 , 10050 },
{ 6695 , 12731 },
{ -344 , 7696 },
{ 0 , 0 },
{ 7064 , -3471 },
{ 14768 , 1438 },
{ 15513 , 12117 },
{ 7039 , 20213 },
{ -4593 , 19072 },
{ -10567 , 10285 },
{ -7614 , 1732 },
{ 0 , 0 },
